14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,14949,14949,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,14949,14949,14949,14949,-1,-1,14949,14949,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,14949,14949,14949,14949,14949,14949,-1,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,14949,14949
14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,14949,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,14949,-1,-1,14949,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,-1,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,14949,14949
14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,14949,14949,14949,14949,14949,14949,14949,-1,-1,14949,-1,-1,14949,-1,-1,14949,14949,14949,14949,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
14949,-1,-1,-1,14949,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,14949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14949,14949
